employee_id,timestamp,application,activity_type,duration_sec,department
147,2025-12-17 12:12:07,Outlook,active,944,Marketing
109,2025-12-17 09:45:23,Excel,active,257,IT
149,2025-12-17 17:03:01,Outlook,active,45,Marketing
145,2025-12-17 13:12:49,Outlook,active,35,Operations
105,2025-12-17 17:49:13,Chrome,idle,751,Finance
110,2025-12-17 18:32:41,Teams,active,56,Sales
142,2025-12-17 18:44:24,Outlook,idle,1230,Sales
105,2025-12-17 09:59:14,SAP,active,914,Sales
122,2025-12-17 15:20:24,PowerBI,active,787,Sales
142,2025-12-17 10:35:18,Teams,idle,517,Sales
127,2025-12-17 13:57:43,Teams,idle,624,Finance
108,2025-12-17 17:37:51,SAP,idle,1133,IT
118,2025-12-17 11:16:27,SAP,active,1554,IT
144,2025-12-17 11:33:09,VSCode,active,673,Finance
102,2025-12-17 15:20:41,Excel,idle,948,Marketing
130,2025-12-17 10:18:59,VSCode,active,595,Operations
144,2025-12-17 15:59:46,SAP,idle,1148,Marketing
117,2025-12-17 13:05:42,PowerBI,idle,212,Operations
121,2025-12-17 15:53:34,VSCode,active,1395,Marketing
129,2025-12-17 17:31:08,Outlook,idle,1364,Operations
126,2025-12-17 15:47:58,PowerBI,active,984,Sales
119,2025-12-17 11:49:57,PowerBI,idle,256,Operations
127,2025-12-17 11:54:47,VSCode,idle,829,Operations
124,2025-12-17 11:15:31,Outlook,active,1591,Sales
117,2025-12-17 10:26:42,Teams,idle,637,Operations
150,2025-12-17 14:44:56,SAP,active,1066,IT
125,2025-12-17 10:00:51,Excel,active,1783,Sales
106,2025-12-17 15:07:18,Teams,idle,103,Sales
138,2025-12-17 17:37:41,Slack,active,717,HR
128,2025-12-17 09:57:33,VSCode,idle,702,Finance
136,2025-12-17 14:06:11,SAP,idle,868,HR
119,2025-12-17 14:51:29,Teams,idle,847,Operations
